title,link,source,date,snippet,thumbnail
中秋節「三喜臨門」！專家曝1招補財庫、贖罪 躺著數錢數到爽,https://tw.news.yahoo.com/%E4%B8%AD%E7%A7%8B%E7%AF%80-%E4%B8%89%E5%96%9C%E8%87%A8%E9%96%80-%E5%B0%88%E5%AE%B6%E6%9B%9D1%E6%8B%9B%E8%A3%9C%E8%B2%A1%E5%BA%AB-%E8%B4%96%E7%BD%AA-%E8%BA%BA%E8%91%97%E6%95%B8%E9%8C%A2%E6%95%B8%E5%88%B0%E7%88%BD-081600702.html,"{'name': '奇摩新聞', 'icon': 'https://encrypted-tbn1.gstatic.com/faviconV2?url=https://tw.news.yahoo.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/05/2025, 08:16 AM, +0000 UTC",,https://s.yimg.com/ny/api/res/1.2/ui3YbJMSDZntNfH2EaE5Pw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTY0MDtoPTM2MA--/https://media.zenfs.com/zh-tw/setn.com.tw/6dddafa0ce15cb19e1cd643e033fb569
中秋節收假日湧現觀光車潮 省道15壅塞路段曝光,https://udn.com/news/story/7266/9052491,"{'name': '聯合新聞網', 'icon': 'https://encrypted-tbn3.gstatic.com/faviconV2?url=https://udn.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/06/2025, 02:34 AM, +0000 UTC",,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2025/10/06/realtime/33293754.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=800&exp=3600
10/6中秋節遇天赦日超旺！１方法開運錯過再等62年，習俗禁忌由來一次看,https://supertaste.tvbs.com.tw/hot/356660,"{'name': '食尚玩家', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://supertaste.tvbs.com.tw&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/05/2025, 05:00 PM, +0000 UTC",,https://cc.tvbs.com.tw/img/program/_data/i/upload/2025/10/01/20251001173646-bcbc2bea-la.jpg
中秋節星巴克買一送一！哈根達斯禮盒7折　85度C：蜜桃美式52元起,https://www.nownews.com/news/6739177,"{'name': 'NOWnews今日新聞', 'icon': 'https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.nownews.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/06/2025, 01:27 AM, +0000 UTC",,https://media.nownews.com/nn_media/thumbnail/2025/10/1759713672711-0acd859491df4744b31c416bca04b015-695x391.webp?unShow=false
中秋節烤肉最怕遇到1種人 過來人點頭：可看出誰是真朋友,https://udn.com/news/story/120912/9052495,"{'name': '聯合新聞網', 'icon': 'https://encrypted-tbn3.gstatic.com/faviconV2?url=https://udn.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/06/2025, 03:09 AM, +0000 UTC",,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2025/10/05/realtime/33288098.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=800&exp=3600
中秋節月餅怎麼吃？減重醫師授3大絕招，早餐搭配「這類食物」守住身材不發胖,https://www.gvm.com.tw/article/124801,"{'name': '遠見雜誌', 'icon': 'https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.gvm.com.tw&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/05/2025, 11:00 PM, +0000 UTC",,https://imgs.gvm.com.tw/upload/gallery/20250923/214645.jpg
台股近10年中秋節後一表看！上漲率7成　5檔新款主動式ETF搶市,https://finance.ettoday.net/news/3045632,"{'name': 'ETtoday財經雲', 'icon': 'https://encrypted-tbn0.gstatic.com/faviconV2?url=https://finance.ettoday.net&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/06/2025, 02:30 AM, +0000 UTC",,https://cdn2.ettoday.net/images/8395/e8395685.jpg
中秋節百年罕見吉日！年度最強補運補財 這招學起來,https://tw.news.yahoo.com/%E4%B8%AD%E7%A7%8B%E7%AF%80%E7%99%BE%E5%B9%B4%E7%BD%95%E8%A6%8B%E5%90%89%E6%97%A5-%E5%B9%B4%E5%BA%A6%E6%9C%80%E5%BC%B7%E8%A3%9C%E9%81%8B%E8%A3%9C%E8%B2%A1-%E9%80%99%E6%8B%9B%E5%AD%B8%E8%B5%B7%E4%BE%86-012806912.html,"{'name': '奇摩新聞', 'icon': 'https://encrypted-tbn1.gstatic.com/faviconV2?url=https://tw.news.yahoo.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/05/2025, 01:55 AM, +0000 UTC",,https://s.yimg.com/ny/api/res/1.2/rWfuVBSMqQA4ucTRU6BpQQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTY0MDtoPTM2MQ--/https://media.zenfs.com/en/taisounds_com_380/f6168f864df67191d980a17c5f28f83e
今年中秋節成「近10年最熱」！林得恩：別把自己也烤了,https://tw.news.yahoo.com/%E4%BB%8A%E5%B9%B4%E4%B8%AD%E7%A7%8B%E7%AF%80%E6%88%90-%E8%BF%9110%E5%B9%B4%E6%9C%80%E7%86%B1-%E6%9E%97%E5%BE%97%E6%81%A9-%E5%88%A5%E6%8A%8A%E8%87%AA%E5%B7%B1%E4%B9%9F%E7%83%A4%E4%BA%86-234751087.html,"{'name': '奇摩新聞', 'icon': 'https://encrypted-tbn1.gstatic.com/faviconV2?url=https://tw.news.yahoo.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/03/2025, 11:47 PM, +0000 UTC",,https://s.yimg.com/ny/api/res/1.2/CSLnneYlT4AcLSq4Dpssbg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTY0MDtoPTQ4MA--/https://media.zenfs.com/en/gotv_ctitv_com_tw_678/53a513c158ec17e312ee5c29fc591d0b
錯過再等62年！中秋節遇這日子本世紀僅2天 今天補財庫旺爆,https://style.udn.com/style/story/11350/9052306?from=udn-catenewnews_ch2002,"{'name': 'udnSTYLE', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://style.udn.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/06/2025, 12:10 AM, +0000 UTC",,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2025/10/06/realtime/33293044.png&x=0&y=0&sw=0&sh=0&sl=W&fw=800&exp=3600
錯過再等1甲子！中秋逢天赦日 最強轉運時機曝光,https://udn.com/news/story/7268/9052290,"{'name': '聯合新聞網', 'icon': 'https://encrypted-tbn3.gstatic.com/faviconV2?url=https://udn.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/05/2025, 11:45 PM, +0000 UTC",,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2025/10/06/realtime/33292966.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=800&exp=3600
中秋節連假首日「鏟子超人」創新高 ! 光復火車站進出5.12萬人次,https://www.hsnews.com.tw/lifestyle-and-community/zhong-qiu-jie-lian-jia-shou-ri-chan-zi-chao-ren-chuang-xin-gao-guang-fu-huo-che-zhan-jin-chu5-12wan-ren-ci.html,"{'name': '花蓮最速報', 'icon': 'https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.hsnews.com.tw&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/06/2025, 05:00 AM, +0000 UTC",,https://www.hsnews.com.tw/images/2025/10/06/S__31506435_large.jpg
中秋節收假估仍湧觀光車潮 省道15路段恐壅塞,https://money.udn.com/money/story/122328/9052455,"{'name': '經濟日報', 'icon': 'https://encrypted-tbn3.gstatic.com/faviconV2?url=https://money.udn.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/06/2025, 02:12 AM, +0000 UTC",,https://money.udn.com/SSI/ednvip/default_logo/logo_1280.png
中秋節連假出遊攻略：北中南最佳打卡展覽一次看,https://www.gvm.com.tw/article/124740,"{'name': '遠見雜誌', 'icon': 'https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.gvm.com.tw&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL', 'authors': ['賴昀']}","10/03/2025, 07:00 AM, +0000 UTC",,https://imgs.gvm.com.tw/upload/gallery/20251001/215372.jpg
2025中秋節「財神爺點名」！3生肖財運、紅包、偏財狂噴,https://tw.news.yahoo.com/2025%E4%B8%AD%E7%A7%8B%E7%AF%80-%E8%B2%A1%E7%A5%9E%E7%88%BA%E9%BB%9E%E5%90%8D-3%E7%94%9F%E8%82%96%E8%B2%A1%E9%81%8B-%E7%B4%85%E5%8C%85-%E5%81%8F%E8%B2%A1%E7%8B%82%E5%99%B4-000000707.html,"{'name': '奇摩新聞', 'icon': 'https://encrypted-tbn1.gstatic.com/faviconV2?url=https://tw.news.yahoo.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/05/2025, 12:02 AM, +0000 UTC",,https://s.yimg.com/ny/api/res/1.2/.YZfLwSKAKrzjt9PiUFeOw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTY0MDtoPTM2MA--/https://media.zenfs.com/ko/health_tvbs_com_tw_589/e8ed569d89bf2c4b32008b02acc22305
中秋節遇天赦日「錯過再等62年」！賞月3招開運：吸貴人、去晦氣,https://www.nownews.com/news/6739167,"{'name': 'NOWnews今日新聞', 'icon': 'https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.nownews.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/06/2025, 12:28 AM, +0000 UTC",,https://media.nownews.com/nn_media/thumbnail/2023/09/1695788242167-19ac2945a10a4ffd950bf04bfac2ae98-1200x795.webp?unShow=false
笛聲伴明月 汶萊臺商會中秋晚會共話團圓,https://www.cna.com.tw/postwrite/chi/414442,"{'name': '中央社 CNA', 'icon': 'https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.cna.com.tw&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/06/2025, 02:46 AM, +0000 UTC",,https://imgcdn.cna.com.tw/www/postwrite/2025/20251005/00414442.20251005436039620M.jpg
台灣中秋節要烤肉習俗，沒想到起因竟然這麼神秘？,https://www.womenshealthmag.com/tw/mental/relationship/g68806022/moon-festival-1759483281/,"{'name': ""Women's Health"", 'icon': 'https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.womenshealthmag.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/03/2025, 09:25 AM, +0000 UTC",,"https://hips.hearstapps.com/hmg-prod/images/%E4%B8%AD%E7%A7%8B%E7%AF%80-1629705939.jpg?crop=0.490xw:0.981xh;0,0.0192xh&resize=640:*"
中秋節收假日北返高峰 國五上午恐塞目前時速27公里,https://udn.com/news/story/7266/9052415?from=udn-ch1_breaknews-1-0-news,"{'name': '聯合新聞網', 'icon': 'https://encrypted-tbn3.gstatic.com/faviconV2?url=https://udn.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/06/2025, 01:54 AM, +0000 UTC",,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2025/10/06/realtime/33293477.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=800&exp=3600
10/6中秋節「垃圾車有收嗎」？國定假日全台放假：清運資訊一次看,https://www.nownews.com/news/6738184,"{'name': 'NOWnews今日新聞', 'icon': 'https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.nownews.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/05/2025, 04:26 PM, +0000 UTC",,https://media.nownews.com/nn_media/thumbnail/2025/09/1758977504421-48cf948d6fd643a48e996e7a868e59d5-1200x801.webp?unShow=false
【港鐵】10.6 中秋節 人人免費搭輕鐵（只限06/10）,https://hk.news.yahoo.com/%E6%B8%AF%E9%90%B5-mtr-%E5%84%AA%E6%83%A0-%E5%85%8D%E8%B2%BB-%E8%BC%95%E9%90%B5-104308475.html,"{'name': 'YAHOO HK - NEWS', 'icon': 'https://encrypted-tbn3.gstatic.com/faviconV2?url=https://hk.news.yahoo.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/06/2025, 02:03 AM, +0000 UTC",,https://s.yimg.com/ny/api/res/1.2/gfYsDJoZG.ehdslA1TZL6Q--/YXBwaWQ9aGlnaGxhbmRlcjt3PTY0MDtoPTgwMA--/https://s.yimg.com/os/creatr-uploaded-images/2025-10/0c061c40-a045-11f0-858d-5350dcb57a87
別把自己烤了！今年恐迎「最熱中秋節」打破近10年紀錄,https://tw.news.yahoo.com/%E5%88%A5%E6%8A%8A%E8%87%AA%E5%B7%B1%E7%83%A4%E4%BA%86-%E4%BB%8A%E5%B9%B4%E6%81%90%E8%BF%8E-%E6%9C%80%E7%86%B1%E4%B8%AD%E7%A7%8B%E7%AF%80-%E6%89%93%E7%A0%B4%E8%BF%9110%E5%B9%B4%E7%B4%80%E9%8C%84-012309940.html,"{'name': '奇摩新聞', 'icon': 'https://encrypted-tbn1.gstatic.com/faviconV2?url=https://tw.news.yahoo.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/04/2025, 01:36 AM, +0000 UTC",,https://s.yimg.com/ny/api/res/1.2/HfgpMXJnPaCpsXFqxbfqLw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTY0MDtoPTQ4MA--/https://media.zenfs.com/en/ftvn.com.tw/6ddbbab47f426c74de11455c28a49789
中秋節社交壓力爆表？心理師教你5招自在過節、不委屈,https://www.healthnews.com.tw/article/66405,"{'name': '健康醫療網', 'icon': 'https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.healthnews.com.tw&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/05/2025, 10:00 AM, +0000 UTC",,https://www.healthnews.com.tw/imageFile/202509/a0724714ed2b5b736b841b70690b660d_l.jpg
中秋節、國慶日加班拿雙倍薪！3天連假薪資算法一次看,https://tw.stock.yahoo.com/news/%E4%B8%AD%E7%A7%8B%E7%AF%80%E3%80%81%E5%9C%8B%E6%85%B6%E6%97%A5%E5%8A%A0%E7%8F%AD%E6%8B%BF%E9%9B%99%E5%80%8D%E8%96%AA%EF%BC%813%E5%A4%A9%E9%80%A3%E5%81%87%E8%96%AA%E8%B3%87%E7%AE%97%E6%B3%95%E4%B8%80%E6%AC%A1%E7%9C%8B-065127534.html,"{'name': '奇摩股市', 'icon': 'https://encrypted-tbn1.gstatic.com/faviconV2?url=https://tw.stock.yahoo.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/03/2025, 06:51 AM, +0000 UTC",,https://s.yimg.com/ny/api/res/1.2/N9VgjNtEIqD3DV5zm4kr4Q--/YXBwaWQ9aGlnaGxhbmRlcjt3PTY0MDtoPTQ0NA--/https://s.yimg.com/os/creatr-uploaded-images/2025-10/d6cf1dd0-a024-11f0-bfff-172151a07690
中秋節為極陰日　專家點名「4生肖」5點後要躲月防煞,https://www.ettoday.net/news/20251003/3044351.htm,"{'name': 'ETtoday新聞雲', 'icon': 'https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.ettoday.net&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/03/2025, 03:35 AM, +0000 UTC",,https://cdn2.ettoday.net/images/8429/e8429632.jpg
中秋節必拜3神明！財運、桃花、人緣一次到位,https://tw.news.yahoo.com/%E4%B8%AD%E7%A7%8B%E7%AF%80%E5%BF%85%E6%8B%9C3%E7%A5%9E%E6%98%8E-%E8%B2%A1%E9%81%8B-%E6%A1%83%E8%8A%B1-%E4%BA%BA%E7%B7%A3-%E6%AC%A1%E5%88%B0%E4%BD%8D-023300292.html,"{'name': '奇摩新聞', 'icon': 'https://encrypted-tbn1.gstatic.com/faviconV2?url=https://tw.news.yahoo.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/04/2025, 02:57 AM, +0000 UTC",,https://s.yimg.com/ny/api/res/1.2/uauu8ixIqcwo7UhWgIpRRA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTY0MDtoPTMzNQ--/https://media.zenfs.com/no/ebc.net.tw/0a0fc452fcc83071b704ca43ffbf489b
楓情讀書會六週年 慶典聯誼迎中秋,https://www.epochtimes.com/b5/25/10/5/n14610109.htm,"{'name': '大紀元', 'icon': 'https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.epochtimes.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/06/2025, 12:22 AM, +0000 UTC",,https://www.epochtimes.com/assets/uploads/2025/10/id14610123-messageImage_1759684942344-e1759709578246.jpg
中秋節、國慶日連假交通優惠總整理！客運最低6折、雙鐵加開班次、國道管制疏運一次看！(不斷更新) |【旅遊省錢術】,https://tw.news.yahoo.com/%E4%B8%AD%E7%A7%8B%E7%AF%80%E3%80%81%E5%9C%8B%E6%85%B6%E6%97%A5%E9%80%A3%E5%81%87%E4%BA%A4%E9%80%9A%E5%84%AA%E6%83%A0%E7%B8%BD%E6%95%B4%E7%90%86%EF%BC%81%E5%AE%A2%E9%81%8B%E6%9C%80%E4%BD%8E6%E6%8A%98%E3%80%81%E9%9B%99%E9%90%B5%E5%8A%A0%E9%96%8B%E7%8F%AD%E6%AC%A1%E3%80%81%E5%9C%8B%E9%81%93%E7%AE%A1%E5%88%B6%E7%96%8F%E9%81%8B%E4%B8%80%E6%AC%A1%E7%9C%8B%EF%BC%81%E4%B8%8D%E6%96%B7%E6%9B%B4%E6%96%B0-%E3%80%90%E6%97%85%E9%81%8A%E7%9C%81%E9%8C%A2%E8%A1%93%E3%80%91-063604098.html,"{'name': '奇摩新聞', 'icon': 'https://encrypted-tbn1.gstatic.com/faviconV2?url=https://tw.news.yahoo.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/01/2025, 07:00 AM, +0000 UTC",,https://s.yimg.com/ny/api/res/1.2/SKX5YOEf1y569ek4qfeWYg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTY0MDtoPTQyNw--/https://s.yimg.com/os/creatr-uploaded-images/2025-09/00402de0-92b4-11f0-9dfb-1e7a176e8dc0
中秋節2025｜交通安排一文睇清 港鐵通宵 電車輕鐵免費搭,https://hk.news.yahoo.com/%E4%B8%AD%E7%A7%8B%E7%AF%802025-%E4%BA%A4%E9%80%9A%E5%AE%89%E6%8E%92-%E6%96%87%E7%9D%87%E6%B8%85-%E6%B8%AF%E9%90%B5%E9%80%9A%E5%AE%B5-%E9%9B%BB%E8%BB%8A%E8%BC%95%E9%90%B5%E5%85%8D%E8%B2%BB%E6%90%AD-025629341.html,"{'name': 'YAHOO HK - NEWS', 'icon': 'https://encrypted-tbn3.gstatic.com/faviconV2?url=https://hk.news.yahoo.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/06/2025, 03:36 AM, +0000 UTC",,https://s.yimg.com/ny/api/res/1.2/pAd5rVkwb1qlgCJoq8pfdA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTY0MDtoPTQzMg--/https://media.zenfs.com/ko/am730_578/cdbdcf60a23c7880bc0ffaa309461cf9
明天中秋節12大民俗禁忌必知 4生肖財運炸裂可買樂透試手氣,https://udn.com/news/story/7268/9050956,"{'name': '聯合新聞網', 'icon': 'https://encrypted-tbn3.gstatic.com/faviconV2?url=https://udn.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/05/2025, 12:22 AM, +0000 UTC",,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2025/10/05/realtime/33286952.png&x=0&y=0&sw=0&sh=0&sl=W&fw=800&exp=3600
